adulteration_id,product_name,brand,category,adulterant,detection_date,detection_method,severity,health_risk,action_taken
400.0,Wine,BrandE,Dairy,Melamine,3/18/2024,Spectroscopy,Minor,Low,Product Recall
401.0,Chicken,BrandA,Dairy,Chalk,5/2/2024,Chemical Analysis,Minor,Medium,Investigation Launched
402.0,Honey,BrandB,Dairy,Coloring agents,3/11/2024,Microbiological Analysis,Moderate,Medium,Product Recall
403.0,Juice,BrandD,Bakery,Water,5/16/2024,Sensory Evaluation,Severe,Low,Investigation Launched
404.0,Honey,BrandC,Meat,Chalk,1/30/2024,Chemical Analysis,Minor,Low,Investigation Launched
405.0,Chicken,BrandB,Condiments,Artificial sweeteners,2/2/2024,Microbiological Analysis,Minor,High,Fine Imposed
406.0,Butter,BrandB,Bakery,Chalk,5/6/2024,Microbiological Analysis,Minor,Medium,Warning Issued
407.0,Wine,BrandC,Meat,Artificial sweeteners,3/9/2024,Sensory Evaluation,Minor,Medium,Fine Imposed
408.0,Beef,BrandA,Condiments,Artificial sweeteners,3/31/2024,Sensory Evaluation,Minor,Medium,Fine Imposed
409.0,Honey,BrandD,Beverages,Chalk,5/19/2024,Spectroscopy,Severe,Low,Fine Imposed
410.0,Butter,BrandA,Beverages,Chalk,1/10/2024,Chemical Analysis,Severe,High,Product Recall
411.0,Yogurt,BrandA,Dairy,Chalk,2/24/2024,Spectroscopy,Moderate,High,Product Recall
412.0,Honey,BrandA,Beverages,Chalk,4/6/2024,Chemical Analysis,Minor,Low,Warning Issued
413.0,Wine,BrandE,Dairy,Chalk,3/9/2024,Microbiological Analysis,Minor,Medium,Warning Issued
414.0,Beef,BrandD,Condiments,Chalk,5/23/2024,Spectroscopy,Minor,Low,Investigation Launched
415.0,Butter,BrandB,Dairy,Chalk,2/18/2024,Chemical Analysis,Minor,Low,Warning Issued
416.0,Milk,BrandB,Meat,Chalk,2/10/2024,Microbiological Analysis,Minor,High,Product Recall
417.0,Yogurt,BrandA,Beverages,Chalk,2/14/2024,Sensory Evaluation,Moderate,Low,Investigation Launched
418.0,Juice,BrandC,Beverages,Coloring agents,2/18/2024,Spectroscopy,Minor,Low,Warning Issued
419.0,Cheese,BrandD,Condiments,Chalk,5/30/2024,Chemical Analysis,Moderate,Low,Product Recall
420.0,Juice,BrandA,Dairy,Melamine,3/7/2024,Chemical Analysis,Minor,High,Warning Issued
421.0,Juice,BrandA,Dairy,Melamine,2/15/2024,Microbiological Analysis,Minor,Low,Investigation Launched
422.0,Beef,BrandB,Meat,Artificial sweeteners,3/2/2024,Chemical Analysis,Moderate,Low,Investigation Launched
423.0,Cheese,BrandB,Dairy,Water,4/14/2024,Spectroscopy,Severe,Medium,Warning Issued
424.0,Bread,BrandC,Dairy,Water,5/11/2024,Spectroscopy,Moderate,Low,Investigation Launched
425.0,Cheese,BrandE,Bakery,Melamine,5/9/2024,Microbiological Analysis,Severe,High,Investigation Launched
426.0,Chicken,BrandE,Meat,Artificial sweeteners,4/10/2024,Spectroscopy,Minor,Low,Fine Imposed
427.0,Butter,BrandC,Dairy,Melamine,4/4/2024,Chemical Analysis,Moderate,Low,Product Recall
428.0,Beef,BrandA,Dairy,Artificial sweeteners,4/30/2024,Spectroscopy,Minor,Low,Product Recall
429.0,Chicken,BrandD,Meat,Coloring agents,3/31/2024,Sensory Evaluation,Severe,High,Fine Imposed
430.0,Juice,BrandD,Beverages,Chalk,3/16/2024,Chemical Analysis,Severe,Low,Product Recall
431.0,Chicken,BrandD,Dairy,Water,4/6/2024,Spectroscopy,Severe,Medium,Investigation Launched
432.0,Yogurt,BrandB,Dairy,Water,3/24/2024,Microbiological Analysis,Severe,Low,Investigation Launched
433.0,Butter,BrandD,Bakery,Chalk,5/19/2024,Sensory Evaluation,Moderate,Low,Fine Imposed
434.0,Cheese,BrandD,Beverages,Artificial sweeteners,2/29/2024,Sensory Evaluation,Moderate,High,Product Recall
435.0,Yogurt,BrandE,Condiments,Coloring agents,4/11/2024,Sensory Evaluation,Moderate,High,Fine Imposed
436.0,Chicken,BrandD,Condiments,Melamine,5/17/2024,Chemical Analysis,Minor,Low,Fine Imposed
437.0,Wine,BrandC,Beverages,Artificial sweeteners,5/4/2024,Spectroscopy,Moderate,Medium,Investigation Launched
438.0,Yogurt,BrandE,Meat,Coloring agents,4/16/2024,Chemical Analysis,Minor,Low,Investigation Launched
439.0,Milk,BrandB,Dairy,Chalk,5/30/2024,Chemical Analysis,Moderate,Low,Product Recall
440.0,Bread,BrandE,Condiments,Melamine,5/6/2024,Spectroscopy,Minor,Medium,Fine Imposed
441.0,Milk,BrandA,Meat,Water,6/12/2024,Chemical Analysis,Moderate,Low,Warning Issued
442.0,Wine,BrandB,Meat,Coloring agents,3/7/2024,Sensory Evaluation,Severe,Low,Product Recall
443.0,Butter,BrandA,Condiments,Chalk,4/17/2024,Sensory Evaluation,Severe,Low,Fine Imposed
444.0,Yogurt,BrandA,Beverages,Chalk,3/7/2024,Chemical Analysis,Severe,High,Fine Imposed
445.0,Wine,BrandB,Condiments,Artificial sweeteners,4/15/2024,Chemical Analysis,Moderate,Low,Warning Issued
446.0,Wine,BrandA,Beverages,Water,2/3/2024,Microbiological Analysis,Minor,Medium,Investigation Launched
447.0,Yogurt,BrandA,Beverages,Artificial sweeteners,5/31/2024,Chemical Analysis,Minor,High,Product Recall
448.0,Milk,BrandA,Condiments,Coloring agents,4/24/2024,Chemical Analysis,Moderate,Medium,Fine Imposed
449.0,Chicken,BrandD,Dairy,Melamine,2/22/2024,Microbiological Analysis,Moderate,Low,Investigation Launched
450.0,Yogurt,BrandE,Dairy,Artificial sweeteners,4/2/2024,Microbiological Analysis,Moderate,Low,Fine Imposed
451.0,Honey,BrandD,Meat,Chalk,5/12/2024,Sensory Evaluation,Minor,Medium,Investigation Launched
452.0,Beef,BrandD,Meat,Artificial sweeteners,5/23/2024,Microbiological Analysis,Moderate,Low,Investigation Launched
453.0,Wine,BrandE,Bakery,Chalk,1/20/2024,Chemical Analysis,Minor,Low,Investigation Launched
454.0,Yogurt,BrandE,Dairy,Water,4/14/2024,Spectroscopy,Minor,Low,Fine Imposed
455.0,Cheese,BrandC,Dairy,Melamine,2/26/2024,Spectroscopy,Moderate,Low,Fine Imposed
456.0,Milk,BrandE,Dairy,Coloring agents,2/16/2024,Sensory Evaluation,Moderate,Low,Warning Issued
457.0,Milk,BrandD,Bakery,Chalk,1/25/2024,Sensory Evaluation,Minor,Low,Fine Imposed
458.0,Honey,BrandB,Beverages,Artificial sweeteners,1/17/2024,Sensory Evaluation,Minor,Low,Warning Issued
459.0,Butter,BrandE,Beverages,Coloring agents,4/17/2024,Sensory Evaluation,Severe,Low,Investigation Launched
460.0,Cheese,BrandB,Dairy,Chalk,4/23/2024,Microbiological Analysis,Minor,Medium,Fine Imposed
461.0,Cheese,BrandE,Condiments,Coloring agents,4/25/2024,Spectroscopy,Moderate,Medium,Fine Imposed
462.0,Wine,BrandD,Bakery,Coloring agents,3/29/2024,Chemical Analysis,Severe,High,Warning Issued
463.0,Cheese,BrandE,Meat,Water,4/15/2024,Chemical Analysis,Minor,High,Investigation Launched
464.0,Butter,BrandE,Bakery,Artificial sweeteners,6/30/2024,Sensory Evaluation,Severe,High,Warning Issued
465.0,Juice,BrandE,Bakery,Coloring agents,4/14/2024,Spectroscopy,Minor,High,Warning Issued
466.0,Juice,BrandA,Condiments,Artificial sweeteners,4/16/2024,Sensory Evaluation,Moderate,Low,Fine Imposed
467.0,Juice,BrandE,Meat,Chalk,3/29/2024,Microbiological Analysis,Severe,Medium,Product Recall
468.0,Wine,BrandE,Bakery,Melamine,6/9/2024,Chemical Analysis,Severe,Medium,Investigation Launched
469.0,Butter,BrandC,Meat,Chalk,3/25/2024,Sensory Evaluation,Moderate,Low,Warning Issued
470.0,Juice,BrandC,Bakery,Chalk,1/31/2024,Sensory Evaluation,Minor,High,Warning Issued
471.0,Beef,BrandA,Dairy,Chalk,3/7/2024,Chemical Analysis,Severe,Low,Product Recall
472.0,Yogurt,BrandC,Bakery,Coloring agents,2/24/2024,Microbiological Analysis,Minor,High,Fine Imposed
473.0,Milk,BrandE,Condiments,Melamine,2/16/2024,Sensory Evaluation,Severe,Low,Warning Issued
474.0,Bread,BrandE,Meat,Coloring agents,4/19/2024,Chemical Analysis,Severe,Low,Fine Imposed
475.0,Bread,BrandE,Condiments,Artificial sweeteners,4/19/2024,Chemical Analysis,Moderate,High,Investigation Launched
476.0,Milk,BrandA,Bakery,Artificial sweeteners,6/8/2024,Microbiological Analysis,Moderate,High,Investigation Launched
477.0,Juice,BrandB,Meat,Melamine,4/16/2024,Spectroscopy,Minor,Medium,Fine Imposed
478.0,Yogurt,BrandB,Bakery,Chalk,5/27/2024,Chemical Analysis,Minor,High,Investigation Launched
479.0,Yogurt,BrandD,Bakery,Coloring agents,2/23/2024,Chemical Analysis,Moderate,Medium,Product Recall
480.0,Juice,BrandC,Bakery,Water,6/12/2024,Sensory Evaluation,Moderate,Medium,Investigation Launched
481.0,Chicken,BrandB,Condiments,Melamine,6/12/2024,Chemical Analysis,Moderate,Low,Warning Issued
482.0,Cheese,BrandC,Beverages,Coloring agents,4/11/2024,Chemical Analysis,Minor,Low,Warning Issued
483.0,Milk,BrandD,Bakery,Chalk,6/3/2024,Sensory Evaluation,Minor,Medium,Fine Imposed
484.0,Cheese,BrandD,Beverages,Chalk,4/13/2024,Sensory Evaluation,Moderate,Medium,Product Recall
485.0,Cheese,BrandD,Condiments,Water,1/11/2024,Spectroscopy,Moderate,Low,Product Recall
486.0,Milk,BrandB,Dairy,Artificial sweeteners,3/31/2024,Spectroscopy,Moderate,Medium,Warning Issued
487.0,Butter,BrandE,Beverages,Melamine,3/30/2024,Spectroscopy,Severe,High,Investigation Launched
488.0,Honey,BrandE,Bakery,Artificial sweeteners,2/18/2024,Spectroscopy,Minor,High,Fine Imposed
489.0,Yogurt,BrandC,Dairy,Artificial sweeteners,1/22/2024,Chemical Analysis,Severe,Medium,Fine Imposed
490.0,Bread,BrandA,Dairy,Artificial sweeteners,1/1/2024,Sensory Evaluation,Moderate,Low,Warning Issued
491.0,Yogurt,BrandD,Bakery,Water,3/30/2024,Spectroscopy,Severe,High,Investigation Launched
492.0,Butter,BrandD,Beverages,Water,6/18/2024,Chemical Analysis,Severe,Medium,Warning Issued
493.0,Butter,BrandA,Dairy,Water,5/15/2024,Microbiological Analysis,Minor,High,Warning Issued
494.0,Beef,BrandB,Condiments,Artificial sweeteners,2/3/2024,Microbiological Analysis,Minor,Medium,Investigation Launched
495.0,Juice,BrandC,Meat,Water,2/1/2024,Microbiological Analysis,Minor,Low,Fine Imposed
496.0,Milk,BrandB,Condiments,Chalk,3/25/2024,Microbiological Analysis,Severe,Low,Investigation Launched
497.0,Beef,BrandC,Bakery,Artificial sweeteners,1/10/2024,Microbiological Analysis,Severe,High,Warning Issued
498.0,Juice,BrandB,Meat,Artificial sweeteners,1/18/2024,Chemical Analysis,Severe,High,Investigation Launched
499.0,Juice,BrandE,Beverages,Water,2/14/2024,Spectroscopy,Severe,Low,Product Recall
500.0,Cheese,BrandC,Beverages,Water,5/4/2024,Sensory Evaluation,Moderate,High,Warning Issued
501.0,Yogurt,BrandC,Condiments,Coloring agents,1/26/2024,Spectroscopy,Moderate,High,Warning Issued
502.0,Beef,BrandA,Meat,Melamine,6/30/2024,Spectroscopy,Severe,High,Investigation Launched
503.0,Juice,BrandB,Dairy,Coloring agents,5/28/2024,Sensory Evaluation,Severe,High,Product Recall
504.0,Chicken,BrandE,Condiments,Melamine,4/28/2024,Chemical Analysis,Severe,Low,Product Recall
505.0,Chicken,BrandE,Bakery,Water,3/27/2024,Chemical Analysis,Moderate,Low,Fine Imposed
506.0,Butter,BrandD,Bakery,Chalk,2/27/2024,Spectroscopy,Moderate,Medium,Product Recall
507.0,Bread,BrandE,Meat,Melamine,1/24/2024,Spectroscopy,Minor,Medium,Warning Issued
508.0,Wine,BrandD,Beverages,Coloring agents,5/10/2024,Spectroscopy,Moderate,Low,Warning Issued
509.0,Butter,BrandC,Meat,Coloring agents,1/7/2024,Sensory Evaluation,Minor,High,Investigation Launched
510.0,Beef,BrandA,Meat,Coloring agents,2/15/2024,Spectroscopy,Minor,Low,Fine Imposed
511.0,Wine,BrandD,Condiments,Artificial sweeteners,5/5/2024,Microbiological Analysis,Moderate,High,Investigation Launched
512.0,Juice,BrandD,Bakery,Melamine,2/22/2024,Spectroscopy,Minor,High,Fine Imposed
513.0,Bread,BrandE,Condiments,Melamine,4/25/2024,Sensory Evaluation,Minor,Medium,Product Recall
514.0,Honey,BrandA,Meat,Water,3/21/2024,Chemical Analysis,Minor,Low,Warning Issued
515.0,Wine,BrandA,Meat,Water,2/5/2024,Chemical Analysis,Minor,Medium,Fine Imposed
516.0,Wine,BrandA,Bakery,Coloring agents,5/10/2024,Spectroscopy,Moderate,Low,Investigation Launched
517.0,Juice,BrandC,Meat,Coloring agents,5/1/2024,Sensory Evaluation,Severe,Low,Fine Imposed
518.0,Yogurt,BrandC,Beverages,Coloring agents,1/15/2024,Spectroscopy,Moderate,High,Fine Imposed
519.0,Bread,BrandE,Dairy,Melamine,5/24/2024,Spectroscopy,Minor,High,Investigation Launched
520.0,Chicken,BrandD,Dairy,Melamine,6/23/2024,Microbiological Analysis,Moderate,High,Investigation Launched
521.0,Milk,BrandC,Beverages,Coloring agents,5/11/2024,Spectroscopy,Severe,Low,Fine Imposed
522.0,Yogurt,BrandB,Meat,Chalk,5/26/2024,Sensory Evaluation,Minor,High,Investigation Launched
523.0,Bread,BrandB,Dairy,Coloring agents,2/19/2024,Sensory Evaluation,Minor,Medium,Product Recall
524.0,Honey,BrandC,Beverages,Melamine,1/29/2024,Microbiological Analysis,Minor,Medium,Fine Imposed
525.0,Wine,BrandD,Meat,Water,6/20/2024,Chemical Analysis,Minor,Medium,Fine Imposed
526.0,Yogurt,BrandA,Bakery,Coloring agents,3/1/2024,Spectroscopy,Severe,High,Investigation Launched
527.0,Beef,BrandE,Bakery,Chalk,6/4/2024,Spectroscopy,Moderate,Low,Fine Imposed
528.0,Wine,BrandA,Dairy,Melamine,3/16/2024,Microbiological Analysis,Minor,Low,Warning Issued
529.0,Bread,BrandC,Condiments,Chalk,1/4/2024,Sensory Evaluation,Moderate,Low,Warning Issued
530.0,Honey,BrandB,Beverages,Artificial sweeteners,4/26/2024,Chemical Analysis,Minor,Medium,Product Recall
531.0,Wine,BrandC,Dairy,Coloring agents,6/27/2024,Spectroscopy,Moderate,High,Product Recall
532.0,Wine,BrandD,Condiments,Artificial sweeteners,6/5/2024,Spectroscopy,Severe,Low,Product Recall
533.0,Chicken,BrandA,Condiments,Water,1/11/2024,Sensory Evaluation,Severe,Medium,Investigation Launched
534.0,Chicken,BrandE,Meat,Chalk,3/28/2024,Spectroscopy,Severe,Low,Investigation Launched
535.0,Chicken,BrandA,Beverages,Chalk,1/17/2024,Spectroscopy,Moderate,Low,Fine Imposed
536.0,Beef,BrandE,Dairy,Water,1/15/2024,Spectroscopy,Moderate,High,Product Recall
537.0,Juice,BrandA,Condiments,Water,2/7/2024,Sensory Evaluation,Minor,Medium,Warning Issued
538.0,Chicken,BrandD,Beverages,Melamine,1/9/2024,Microbiological Analysis,Minor,Low,Product Recall
539.0,Juice,BrandA,Meat,Artificial sweeteners,3/5/2024,Microbiological Analysis,Moderate,Medium,Fine Imposed
540.0,Wine,BrandA,Dairy,Water,3/11/2024,Sensory Evaluation,Minor,High,Investigation Launched
541.0,Beef,BrandA,Dairy,Water,5/19/2024,Sensory Evaluation,Minor,Low,Product Recall
542.0,Bread,BrandB,Bakery,Artificial sweeteners,1/14/2024,Chemical Analysis,Severe,Low,Fine Imposed
543.0,Juice,BrandE,Bakery,Artificial sweeteners,1/9/2024,Microbiological Analysis,Severe,Medium,Investigation Launched
544.0,Yogurt,BrandB,Condiments,Artificial sweeteners,4/16/2024,Microbiological Analysis,Minor,Medium,Warning Issued
545.0,Yogurt,BrandC,Meat,Artificial sweeteners,3/20/2024,Microbiological Analysis,Moderate,Medium,Product Recall
546.0,Milk,BrandD,Condiments,Chalk,2/15/2024,Microbiological Analysis,Minor,Medium,Investigation Launched
547.0,Butter,BrandC,Beverages,Melamine,2/5/2024,Chemical Analysis,Moderate,Medium,Fine Imposed
548.0,Chicken,BrandD,Beverages,Melamine,4/7/2024,Sensory Evaluation,Minor,Medium,Warning Issued
549.0,Cheese,BrandA,Bakery,Chalk,4/22/2024,Spectroscopy,Severe,Low,Fine Imposed
550.0,Juice,BrandD,Meat,Melamine,6/22/2024,Microbiological Analysis,Moderate,High,Product Recall
551.0,Wine,BrandB,Bakery,Artificial sweeteners,1/19/2024,Sensory Evaluation,Minor,High,Fine Imposed
552.0,Juice,BrandE,Condiments,Coloring agents,1/27/2024,Sensory Evaluation,Severe,Low,Product Recall
553.0,Beef,BrandB,Beverages,Melamine,3/31/2024,Microbiological Analysis,Severe,Low,Product Recall
554.0,Chicken,BrandC,Dairy,Artificial sweeteners,1/23/2024,Spectroscopy,Minor,High,Investigation Launched
555.0,Juice,BrandE,Dairy,Melamine,1/29/2024,Microbiological Analysis,Minor,High,Product Recall
556.0,Cheese,BrandE,Dairy,Melamine,1/15/2024,Chemical Analysis,Moderate,Low,Fine Imposed
557.0,Milk,BrandA,Condiments,Chalk,3/5/2024,Sensory Evaluation,Moderate,Medium,Investigation Launched
558.0,Bread,BrandC,Condiments,Water,6/19/2024,Sensory Evaluation,Minor,Medium,Product Recall
559.0,Milk,BrandA,Beverages,Coloring agents,1/23/2024,Microbiological Analysis,Severe,High,Investigation Launched
560.0,Milk,BrandA,Dairy,Melamine,4/11/2024,Spectroscopy,Severe,Medium,Fine Imposed
561.0,Wine,BrandC,Beverages,Water,4/28/2024,Microbiological Analysis,Moderate,Low,Product Recall
562.0,Wine,BrandB,Dairy,Water,5/3/2024,Microbiological Analysis,Minor,Medium,Fine Imposed
563.0,Yogurt,BrandB,Bakery,Melamine,2/5/2024,Spectroscopy,Minor,High,Fine Imposed
564.0,Beef,BrandD,Condiments,Melamine,4/10/2024,Spectroscopy,Severe,Low,Fine Imposed
565.0,Bread,BrandC,Dairy,Melamine,1/18/2024,Sensory Evaluation,Moderate,Medium,Fine Imposed
566.0,Bread,BrandD,Meat,Artificial sweeteners,3/30/2024,Chemical Analysis,Severe,Low,Warning Issued
567.0,Cheese,BrandB,Condiments,Water,3/10/2024,Microbiological Analysis,Severe,Low,Investigation Launched
568.0,Juice,BrandC,Meat,Artificial sweeteners,2/9/2024,Spectroscopy,Severe,High,Product Recall
569.0,Milk,BrandD,Meat,Artificial sweeteners,6/24/2024,Sensory Evaluation,Minor,Low,Warning Issued
570.0,Beef,BrandA,Meat,Melamine,6/9/2024,Microbiological Analysis,Severe,Medium,Fine Imposed
571.0,Milk,BrandC,Dairy,Coloring agents,6/23/2024,Microbiological Analysis,Severe,High,Product Recall
572.0,Butter,BrandE,Meat,Melamine,1/10/2024,Microbiological Analysis,Minor,Low,Product Recall
573.0,Chicken,BrandD,Meat,Water,3/11/2024,Chemical Analysis,Minor,Low,Product Recall
574.0,Cheese,BrandC,Dairy,Artificial sweeteners,5/7/2024,Sensory Evaluation,Moderate,Medium,Product Recall
575.0,Beef,BrandC,Beverages,Coloring agents,1/17/2024,Sensory Evaluation,Moderate,High,Investigation Launched
576.0,Yogurt,BrandD,Dairy,Melamine,1/23/2024,Sensory Evaluation,Severe,Medium,Warning Issued
577.0,Beef,BrandE,Bakery,Artificial sweeteners,6/6/2024,Chemical Analysis,Moderate,Low,Warning Issued
578.0,Milk,BrandD,Beverages,Water,2/15/2024,Sensory Evaluation,Moderate,Medium,Fine Imposed
579.0,Bread,BrandB,Meat,Melamine,3/6/2024,Sensory Evaluation,Minor,Low,Fine Imposed
580.0,Bread,BrandC,Bakery,Artificial sweeteners,4/5/2024,Microbiological Analysis,Severe,High,Product Recall
581.0,Bread,BrandB,Meat,Water,6/28/2024,Sensory Evaluation,Minor,Low,Fine Imposed
582.0,Beef,BrandC,Meat,Coloring agents,6/7/2024,Spectroscopy,Severe,Medium,Warning Issued
583.0,Milk,BrandD,Meat,Chalk,2/3/2024,Spectroscopy,Moderate,Medium,Product Recall
584.0,Honey,BrandB,Bakery,Chalk,1/20/2024,Spectroscopy,Minor,Low,Warning Issued
585.0,Wine,BrandA,Beverages,Artificial sweeteners,5/27/2024,Chemical Analysis,Moderate,Medium,Warning Issued
586.0,Yogurt,BrandC,Meat,Chalk,3/7/2024,Chemical Analysis,Moderate,Medium,Investigation Launched
587.0,Wine,BrandE,Dairy,Melamine,4/19/2024,Spectroscopy,Minor,Medium,Investigation Launched
588.0,Chicken,BrandB,Meat,Chalk,3/25/2024,Spectroscopy,Severe,Low,Warning Issued
589.0,Bread,BrandC,Bakery,Melamine,2/11/2024,Spectroscopy,Moderate,Low,Fine Imposed
590.0,Butter,BrandC,Condiments,Melamine,3/14/2024,Sensory Evaluation,Severe,Medium,Investigation Launched
591.0,Wine,BrandD,Beverages,Water,2/4/2024,Sensory Evaluation,Minor,High,Investigation Launched
592.0,Juice,BrandD,Dairy,Melamine,2/18/2024,Sensory Evaluation,Minor,Low,Investigation Launched
593.0,Beef,BrandD,Condiments,Water,4/30/2024,Spectroscopy,Moderate,High,Product Recall
594.0,Honey,BrandD,Beverages,Coloring agents,6/10/2024,Spectroscopy,Moderate,Low,Fine Imposed
595.0,Juice,BrandC,Dairy,Water,1/16/2024,Spectroscopy,Severe,Low,Investigation Launched
596.0,Milk,BrandC,Bakery,Chalk,2/9/2024,Sensory Evaluation,Severe,Low,Warning Issued
597.0,Wine,BrandC,Bakery,Chalk,1/27/2024,Spectroscopy,Severe,High,Investigation Launched
598.0,Milk,BrandB,Bakery,Water,5/26/2024,Sensory Evaluation,Severe,Medium,Fine Imposed
599.0,Wine,BrandA,Bakery,Melamine,3/1/2024,Spectroscopy,Minor,High,Product Recall
600.0,Bread,BrandA,Meat,Water,3/2/2024,Chemical Analysis,Moderate,Medium,Product Recall
601.0,Yogurt,BrandD,Beverages,Artificial sweeteners,4/30/2024,Microbiological Analysis,Moderate,Medium,Investigation Launched
